Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 142
    IDENTIFIER      shift and go to state 55
    COMMA           reduce using rule 89 (empty -> .)
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

  ! RPAREN          [ reduce using rule 89 (empty -> .) ]

    primary                        shift and go to state 31
    arg_list                       shift and go to state 141
    expression                     shift and go to state 94
    empty                          shift and go to state 95
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 134

    (85) arg_list -> arg_list COMMA expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    RPAREN          reduce using rule 85 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 85 (arg_list -> arg_list COMMA expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 135

    (23) if_statement -> IF expression block ELSE block .

    NEWLINE         reduce using rule 23 (if_statement -> IF expression block ELSE block .)
    $end            reduce using rule 23 (if_statement -> IF expression block ELSE block .)
    RBRACE          reduce using rule 23 (if_statement -> IF expression block ELSE block .)


state 136

    (28) function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .

    NEWLINE         reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    $end            reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    RBRACE          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)


state 137

    (29) function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN . block
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 143

state 138

    (31) param_list -> param_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 144


state 139

    (24) for_loop -> FOR IDENTIFIER IN iterable block .

    NEWLINE         reduce using rule 24 (for_loop -> FOR IDENTIFIER IN iterable block .)
    $end            reduce using rule 24 (for_loop -> FOR IDENTIFIER IN iterable block .)
    RBRACE          reduce using rule 24 (for_loop -> FOR IDENTIFIER IN iterable block .)


state 140

    (26) iterable -> RANGE LPAREN . expression COMMA expression RPAREN
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 145
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 141

    (82) function_call -> primary DOT IDENTIFIER LPAREN arg_list . RPAREN
    (85) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 122


state 142

    (83) function_call -> primary DOT IDENTIFIER LPAREN RPAREN .

    INCREMENT       reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    DECREMENT       reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    NEWLINE         reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    DOT             reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    AND_OP          reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    OR_OP           reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    LBRACE          reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 83 (function_call -> primary DOT IDENTIFIER LPAREN RPAREN .)


state 143

    (29) function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .

    NEWLINE         reduce using rule 29 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    $end            reduce using rule 29 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 29 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)


state 144

    (31) param_list -> param_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 31 (param_list -> param_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 31 (param_list -> param_list COMMA IDENTIFIER .)


state 145

    (26) iterable -> RANGE LPAREN expression . COMMA expression RPAREN
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    COMMA           shift and go to state 147
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 146

    (82) function_call -> primary DOT IDENTIFIER LPAREN arg_list RPAREN .

    INCREMENT       reduce using rule 82 (function_call -> primary DOT IDENTIFIER LPAREN arg_list RPAREN .)
    DECREMENT       reduce using rule 82 (function_call -> primary DOT IDENTIFIER LPAREN arg_list RPAREN .)
    NEWLINE         reduce using rule 82 (function_call -> primary DOT IDENTIFIER LPAREN arg_list RPAREN .)
