Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    RESULT          reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WAIT            reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FSTRING         reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NOT             reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TRUE            reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FALSE           reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NUMBER          reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    STRING          reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 69 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 107

    (71) arg_list -> arg_list COMMA . expression
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (26) expression -> . FSTRING
    (34) expression -> . logic_expr
    (35) logic_expr -> . logic_expr OR_OP logic_term
    (36) logic_expr -> . logic_term
    (37) logic_term -> . logic_term AND_OP equality_expr
    (38) logic_term -> . equality_expr
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    FSTRING         shift and go to state 25
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 17

    expression                     shift and go to state 118
    logic_expr                     shift and go to state 26
    logic_term                     shift and go to state 27
    equality_expr                  shift and go to state 28
    relational_expr                shift and go to state 29
    additive_expr                  shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    primary                        shift and go to state 36
    function_call                  shift and go to state 37

state 108

    (20) print_statement -> PRINT LPAREN expression RPAREN .

    IDENTIFIER      reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    IF              reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    WHILE           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    DEFINE          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    RESULT          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    WAIT            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    LBRACE          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FSTRING         reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    PLUS            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    NOT             reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    TRUE            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    FALSE           reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    NUMBER          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    STRING          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 20 (print_statement -> PRINT LPAREN expression RPAREN .)


state 109

    (22) if_statement -> IF expression block ELSE . block
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 119

state 110

    (30) param_list -> IDENTIFIER .

    RPAREN          reduce using rule 30 (param_list -> IDENTIFIER .)
    COMMA           reduce using rule 30 (param_list -> IDENTIFIER .)


state 111

    (28) function_def -> DEFINE IDENTIFIER LPAREN RPAREN . block
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 120

state 112

    (29) function_def -> DEFINE IDENTIFIER LPAREN param_list . RPAREN block
    (31) param_list -> param_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 121
    COMMA           shift and go to state 122


state 113

    (32) param_list -> empty .

    RPAREN          reduce using rule 32 (param_list -> empty .)
    COMMA           reduce using rule 32 (param_list -> empty .)


state 114

    (23) for_loop -> FOR IDENTIFIER IN iterable . block
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 123

state 115

    (24) iterable -> expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

    LBRACE          reduce using rule 24 (iterable -> expression .)
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48


state 116

    (25) iterable -> RANGE . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 124


state 117

    (59) primary -> primary DOT IDENTIFIER LPAREN . arg_list RPAREN
    (70) arg_list -> . expression
    (71) arg_list -> . arg_list COMMA expression
    (72) arg_list -> . empty
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (26) expression -> . FSTRING
    (34) expression -> . logic_expr
    (75) empty -> .
    (35) logic_expr -> . logic_expr OR_OP logic_term
    (36) logic_expr -> . logic_term
    (37) logic_term -> . logic_term AND_OP equality_expr
    (38) logic_term -> . equality_expr
    (39) equality_expr -> . equality_expr EQ relational_expr
    (40) equality_expr -> . equality_expr NEQ relational_expr
    (41) equality_expr -> . relational_expr
    (42) relational_expr -> . relational_expr LT additive_expr
    (43) relational_expr -> . relational_expr LE additive_expr
    (44) relational_expr -> . relational_expr GT additive_expr
    (45) relational_expr -> . relational_expr GE additive_expr
    (46) relational_expr -> . additive_expr
    (47) additive_expr -> . additive_expr PLUS term
    (48) additive_expr -> . additive_expr MINUS term
    (49) additive_expr -> . term
    (50) term -> . term TIMES factor
    (51) term -> . term DIVIDE factor
    (52) term -> . term MOD factor
    (53) term -> . factor
    (54) factor -> . PLUS factor
    (55) factor -> . MINUS factor
    (56) factor -> . NOT factor
    (57) factor -> . primary
    (58) primary -> . primary DOT IDENTIFIER
    (59) primary -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (60) primary -> . function_call
    (61) primary -> . TRUE
    (62) primary -> . FALSE
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . IDENTIFIER
    (66) primary -> . LPAREN expression RPAREN
    (68) function_call -> . IDENTIFIER LPAREN RPAREN
    (69) function_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 51
    FSTRING         shift and go to state 25
    RPAREN          reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    NOT             shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    LPAREN          shift and go to state 17

    primary                        shift and go to state 36
    arg_list                       shift and go to state 125
    expression                     shift and go to state 83
    empty                          shift and go to state 84
