Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WAIT            reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    LBRACE          reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    F_QUOTE         reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    PLUS            reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    MINUS           reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    NOT             reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    NUMBER          reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    STRING          reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    TRUE            reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    FALSE           reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    LPAREN          reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    $end            reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)
    RBRACE          reduce using rule 27 (function_def -> DEFINE IDENTIFIER LPAREN RPAREN block .)


state 128

    (28) function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN . block
    (84) block -> . LBRACE RBRACE
    (85) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 132

state 129

    (30) param_list -> param_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 133


state 130

    (23) for_loop -> FOR IDENTIFIER IN expression block .

    IMPORT          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    IDENTIFIER      reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    PRINT           reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    IF              reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    WHILE           reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    DEFINE          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    FOR             reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    RESULT          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    WAIT            reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    LBRACE          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    F_QUOTE         reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    PLUS            reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    MINUS           reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    NOT             reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    NUMBER          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    STRING          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    TRUE            reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    FALSE           reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    LPAREN          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    $end            reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)
    RBRACE          reduce using rule 23 (for_loop -> FOR IDENTIFIER IN expression block .)


state 131

    (76) member_access -> DOT IDENTIFIER LPAREN . arg_list RPAREN
    (77) member_access -> DOT IDENTIFIER LPAREN . RPAREN
    (81) arg_list -> . expression
    (82) arg_list -> . arg_list COMMA expression
    (83) arg_list -> . empty
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (34) expression -> . fstring
    (35) expression -> . logic_expr
    (86) empty -> .
    (36) fstring -> . F_QUOTE fstring_content QUOTE
    (41) logic_expr -> . logic_expr OR_OP logic_term
    (42) logic_expr -> . logic_term OR logic_term
    (43) logic_expr -> . logic_term
    (44) logic_term -> . logic_term AND_OP equality_expr
    (45) logic_term -> . logic_term AND equality_expr
    (46) logic_term -> . equality_expr
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 135
    IDENTIFIER      shift and go to state 53
    COMMA           reduce using rule 86 (empty -> .)
    F_QUOTE         shift and go to state 28
    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

  ! RPAREN          [ reduce using rule 86 (empty -> .) ]

    arg_list                       shift and go to state 134
    expression                     shift and go to state 136
    empty                          shift and go to state 137
    fstring                        shift and go to state 26
    logic_expr                     shift and go to state 27
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 30
    relational_expr                shift and go to state 31
    additive_expr                  shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 36
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 132

    (28) function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .

    IMPORT          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    IDENTIFIER      reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    PRINT           reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    IF              reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    WHILE           reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    DEFINE          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    FOR             reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    RESULT          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    WAIT            reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    LBRACE          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    F_QUOTE         reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    PLUS            reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    MINUS           reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    NOT             reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    NUMBER          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    STRING          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    TRUE            reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    FALSE           reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    LPAREN          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    $end            reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 28 (function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block .)


state 133

    (30) param_list -> param_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 30 (param_list -> param_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 30 (param_list -> param_list COMMA IDENTIFIER .)


state 134

    (76) member_access -> DOT IDENTIFIER LPAREN arg_list . RPAREN
    (82) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 138
    COMMA           shift and go to state 139


state 135

    (77) member_access -> DOT IDENTIFIER LPAREN RPAREN .

    DOT             reduce using rule 77 (member_access -> DOT IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 77 (member_access -> DOT IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 77 (member_access -> DOT IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 77 (member_access -> DOT IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 77 (member_access -> DOT IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 77 (member_access -> DOT IDENTIFIER LPAREN RPAREN .)
